

Version:	3.14
CmdLine:	C:\Users\User\OneDrive - Langara College\Documents\Personal Projects\SSC Course Waitlist Notifier\out\exe\WaitlistNotifier.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\User\OneDrive - Langara College\Documents\Personal Projects\SSC Course Waitlist Notifier\out\exe\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_271
Check launcher:	C:\Program Files\Java\jdk1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Check launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (not found)
Ignore:		1.014.000_002
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	--module-path "C:\Program Files\Java\javafx-sdk-15.0.1\javafx-sdk-15.0.1\lib" --add-modules javafx.controls,javafx.fxml -jar "C:\Users\User\OneDrive - Langara College\Documents\Personal Projects\SSC Course Waitlist Notifier\out\exe\WaitlistNotifier.exe"
Args length:	253/32768 chars
Exit code:	0
